postcode,SEIFA_advantage_disadvantage,SEIFA_disadvantage,SEIFA_economic,SEIFA_education_occupation
2000,4,3,1,5
2007,4,2,1,5
2008,5,3,1,5
2009,5,4,1,5
2010,5,4,1,5
2011,5,4,1,5
2015,5,5,3,5
2016,4,3,1,5
2017,4,3,1,5
2018,4,3,1,4
2019,4,4,4,4
2020,4,4,2,4
2021,5,5,4,5
2022,5,5,3,5
2023,5,5,5,5
2024,5,5,4,5
2025,5,5,4,5
2026,5,5,3,5
2027,5,5,4,5
2028,5,5,4,5
2029,5,5,4,5
2030,5,5,5,5
2031,5,5,3,5
2032,4,3,1,5
2033,5,4,1,5
2034,5,5,3,5
2035,4,4,3,5
2036,4,4,3,4
2037,5,4,1,5
2038,5,5,4,5
2039,5,5,5,5
2040,5,5,4,5
2041,5,5,4,5
2042,5,5,2,5
2043,5,5,3,5
2044,4,4,4,5
2045,5,5,5,5
2046,5,5,4,5
2047,5,5,4,5
2048,5,5,3,5
2049,5,4,3,5
2050,5,5,1,5
2052,5,4,1,5
2060,5,5,3,5
2061,5,5,2,5
2062,5,5,4,5
2063,5,5,5,5
2064,5,5,3,5
2065,5,5,4,5
2066,5,5,5,5
2067,5,4,2,5
2068,5,5,5,5
2069,5,5,5,5
2070,5,5,5,5
2071,5,5,5,5
2072,5,5,5,5
2073,5,5,5,5
2074,5,5,5,5
2075,5,5,5,5
2076,5,5,5,5
2077,5,4,4,5
2079,5,5,5,5
2080,5,5,5,4
2081,5,5,5,5
2082,5,5,5,5
2083,4,4,4,4
2084,5,5,5,5
2085,5,5,5,5
2086,5,5,5,5
2087,5,5,5,5
2088,5,5,5,5
2089,5,5,3,5
2090,5,5,4,5
2092,5,5,5,5
2093,5,5,5,5
2094,5,5,5,5
2095,5,5,3,5
2096,5,5,5,5
2097,5,5,5,5
2099,4,4,4,4
2100,5,5,5,5
2101,5,5,5,4
2102,5,5,5,5
2103,5,5,5,5
2104,5,5,5,5
2105,5,5,5,5
2106,5,5,5,5
2107,5,5,5,5
2108,5,5,5,5
2109,5,4,1,5
2110,5,5,5,5
2111,5,5,5,5
2112,5,4,4,5
2113,5,5,4,5
2114,5,4,3,5
2115,4,3,3,4
2116,4,3,2,4
2117,4,4,3,4
2118,5,4,4,5
2119,5,5,5,5
2120,5,5,5,5
2121,5,5,4,5
2122,4,4,3,5
2125,5,5,5,5
2126,5,5,5,5
2127,5,5,4,5
2128,4,3,2,4
2130,5,4,2,5
2131,4,3,1,4
2132,4,4,4,4
2133,4,4,4,4
2134,4,2,1,4
2135,5,4,2,5
2136,4,4,4,4
2137,5,5,4,5
2138,5,4,2,5
2140,4,4,1,4
2141,3,2,2,3
2142,2,1,1,3
2143,2,1,2,3
2144,1,1,1,1
2145,4,4,3,4
2146,4,4,4,4
2147,3,3,3,3
2148,3,2,2,2
2150,4,3,1,4
2151,4,4,3,5
2152,4,4,4,4
2153,5,5,5,5
2154,5,5,5,5
2155,5,5,5,5
2156,5,5,5,5
2157,5,5,5,4
2158,5,5,5,5
2159,5,5,5,4
2160,2,1,1,2
2161,1,1,1,1
2162,1,1,1,1
2163,1,1,1,1
2164,1,1,2,1
2165,1,1,1,1
2166,1,1,1,1
2167,4,4,3,3
2168,1,1,1,1
2170,2,1,2,2
2171,4,4,5,3
2172,5,5,5,5
2173,5,5,5,4
2174,5,5,5,4
2175,4,4,5,2
2176,3,2,4,2
2177,1,1,3,1
2178,4,4,5,3
2179,3,3,4,2
2190,2,1,2,2
2191,4,3,3,3
2192,2,1,1,2
2193,4,4,3,4
2194,2,1,1,3
2195,1,1,1,1
2196,2,1,2,2
2197,2,1,2,2
2198,4,3,4,3
2199,2,1,1,2
2200,2,1,1,2
2203,4,4,2,5
2204,4,3,2,4
2205,4,3,1,4
2206,4,4,4,4
2207,4,3,4,4
2208,4,3,4,4
2209,3,3,2,3
2210,3,3,3,3
2211,4,4,4,3
2212,3,3,3,3
2213,4,4,4,4
2214,4,4,5,3
2216,4,3,2,4
2217,4,4,2,4
2218,4,3,2,4
2219,4,4,4,4
2220,4,3,1,4
2221,5,4,5,4
2222,4,4,3,4
2223,5,5,4,4
2224,4,5,5,4
2225,5,5,5,5
2226,5,5,5,5
2227,5,5,5,4
2228,4,4,4,4
2229,5,5,5,4
2230,5,5,5,5
2231,4,4,5,3
2232,4,5,5,4
2233,5,5,5,4
2234,5,5,5,4
2250,3,3,3,3
2251,4,4,4,4
2256,2,2,1,3
2257,3,3,2,3
2258,4,4,5,4
2259,2,2,3,2
2260,4,5,5,4
2261,2,3,3,2
2262,1,2,2,1
2263,1,1,1,1
2264,2,3,3,2
2265,3,3,4,4
2267,3,3,3,3
2278,2,3,4,1
2280,3,4,4,3
2281,3,3,3,2
2282,4,4,4,4
2283,2,2,3,2
2284,2,2,2,2
2285,3,3,4,2
2286,2,2,3,1
2287,3,3,3,3
2289,4,4,4,4
2290,3,4,3,3
2291,5,5,4,5
2292,3,3,1,4
2293,4,4,2,5
2294,3,3,1,4
2295,3,3,3,3
2296,3,3,1,4
2297,3,3,1,4
2298,3,2,1,3
2299,2,2,1,3
2300,4,4,2,5
2302,4,3,1,4
2303,3,3,1,4
2304,2,2,1,3
2305,4,4,4,4
2306,1,1,1,1
2307,1,2,1,2
2311,2,2,3,2
2312,1,2,3,1
2315,3,3,3,3
2316,3,3,4,2
2317,3,3,3,2
2318,4,4,5,3
2319,1,2,2,1
2320,3,3,4,2
2321,3,4,4,2
2322,2,2,3,1
2323,3,2,3,2
2324,1,2,2,1
2325,1,1,2,1
2326,1,1,2,1
2327,1,1,1,1
2328,2,2,3,1
2329,1,1,2,1
2330,3,3,4,1
2331,4,4,5,3
2333,1,1,2,1
2334,1,2,3,1
2335,3,4,5,2
2336,2,2,3,1
2337,3,3,4,2
2338,1,1,2,2
2339,3,2,4,2
2340,2,2,2,2
2341,1,1,1,1
2342,3,3,4,3
2343,2,1,2,2
2344,4,4,5,3
2345,3,3,4,1
2346,1,1,1,1
2347,1,1,1,2
2350,3,3,2,4
2352,2,3,4,1
2353,2,2,3,1
2354,3,3,3,3
2355,2,2,2,2
2356,1,1,1,1
2357,1,1,1,2
2358,2,2,2,3
2359,1,1,2,1
2360,1,1,1,1
2361,1,1,1,1
2365,2,2,3,2
2369,1,1,1,1
2370,1,1,1,2
2371,1,1,1,2
2372,1,1,1,2
2379,4,4,4,4
2380,2,2,3,1
2381,2,2,3,2
2382,1,1,2,1
2386,3,3,4,3
2387,3,3,3,4
2388,1,1,2,2
2390,2,2,3,2
2395,1,1,1,1
2396,1,1,1,1
2397,3,3,3,3
2398,3,4,4,4
2399,2,3,4,2
2400,2,1,1,2
2401,3,3,4,3
2402,1,1,2,1
2403,1,1,3,3
2404,1,1,1,2
2405,4,4,4,4
2406,2,2,1,3
2408,4,4,4,4
2409,1,1,1,1
2410,2,2,2,3
2411,4,4,4,4
2415,3,2,3,2
2420,2,2,3,2
2421,4,4,5,3
2422,2,2,2,2
2423,1,1,2,1
2424,1,1,1,1
2425,2,2,3,2
2426,1,1,1,1
2427,1,1,2,1
2428,1,1,1,1
2429,1,1,2,1
2430,1,1,1,1
2431,1,2,2,1
2439,2,3,4,2
2440,1,1,1,1
2441,2,2,3,2
2443,1,1,1,1
2444,3,3,2,3
2445,3,4,4,3
2446,2,2,3,1
2447,1,2,2,1
2448,1,1,1,1
2449,1,1,1,1
2450,3,2,2,3
2452,2,2,1,2
2453,2,2,2,3
2454,3,3,3,4
2455,1,2,1,2
2456,2,2,3,2
2460,1,1,1,1
2462,1,1,2,1
2463,2,2,3,1
2464,2,2,2,3
2465,1,2,2,1
2466,1,1,1,1
2469,1,1,2,1
2470,1,1,1,1
2471,1,1,2,1
2472,1,2,2,1
2473,1,1,1,2
2474,1,1,1,2
2475,1,1,1,2
2476,1,1,2,2
2477,3,4,3,3
2478,3,3,3,3
2479,4,4,5,5
2480,2,2,2,3
2481,4,4,3,4
2482,3,2,2,4
2483,3,3,2,3
2484,2,2,2,3
2485,1,2,1,2
2486,2,3,3,2
2487,4,4,4,4
2488,3,3,3,3
2489,3,4,4,3
2490,3,4,4,3
2500,4,3,1,4
2502,1,1,1,1
2505,1,1,1,1
2506,1,1,1,1
2508,5,5,5,4
2515,5,5,5,5
2516,4,4,5,4
2517,4,4,4,4
2518,2,2,1,3
2519,3,3,3,4
2522,4,3,1,5
2525,4,4,4,4
2526,3,4,4,3
2527,3,3,4,1
2528,1,1,1,1
2529,4,4,4,3
2530,3,3,4,2
2533,4,5,5,4
2534,4,5,5,4
2535,4,4,4,4
2536,2,2,2,2
2537,2,3,3,3
2538,3,4,4,3
2539,2,2,2,2
2540,2,2,3,2
2541,1,1,1,1
2545,2,2,2,2
2546,2,2,2,3
2548,3,3,3,3
2549,3,3,3,3
2550,2,2,3,3
2551,1,1,1,1
2555,2,1,3,2
2556,3,4,5,2
2557,4,4,5,3
2558,3,3,4,2
2559,1,1,1,1
2560,2,2,2,2
2563,3,3,3,2
2564,1,1,1,1
2565,3,3,3,3
2566,3,2,3,2
2567,4,4,5,3
2568,4,5,5,4
2569,4,5,5,3
2570,4,4,5,4
2571,4,5,5,3
2572,4,4,5,3
2573,2,2,3,1
2574,3,4,5,2
2575,3,4,4,3
2576,4,5,5,5
2577,4,4,4,3
2578,4,4,4,4
2579,3,3,4,3
2580,2,2,2,2
2581,4,4,5,4
2582,4,4,5,4
2583,3,3,4,3
2584,3,3,4,4
2585,3,3,2,4
2586,2,2,3,3
2587,2,2,2,2
2588,3,3,4,4
2590,1,2,2,1
2594,2,2,2,1
2618,5,5,5,5
2619,5,5,5,5
2620,4,4,4,4
2621,5,5,5,5
2622,3,4,4,4
2623,3,3,3,3
2625,4,5,2,5
2626,4,4,5,4
2627,4,5,4,4
2628,3,4,4,3
2629,3,3,3,3
2630,3,3,3,3
2631,2,2,3,3
2632,2,2,2,2
2633,1,1,2,2
2640,3,3,2,3
2641,1,1,1,1
2642,3,4,4,3
2643,2,3,3,1
2644,2,2,3,3
2645,1,1,2,1
2646,2,2,2,1
2647,2,3,3,2
2648,1,1,1,1
2649,3,3,4,3
2650,3,3,3,3
2651,2,3,2,2
2652,3,3,4,3
2653,2,2,3,1
2655,3,3,4,3
2656,2,2,3,3
2658,2,2,2,3
2659,2,2,3,2
2660,2,2,2,2
2661,5,5,5,4
2663,1,1,2,1
2665,3,2,3,3
2666,2,2,3,2
2668,1,1,2,2
2669,3,3,4,3
2671,2,3,3,2
2672,1,1,1,2
2675,2,2,2,2
2680,2,2,2,1
2681,2,3,3,1
2700,1,1,1,1
2701,3,3,4,3
2702,2,2,2,1
2703,1,2,1,1
2705,2,2,2,1
2706,1,1,1,1
2707,3,3,3,3
2710,2,2,2,2
2711,2,2,2,2
2712,2,2,2,2
2713,2,2,2,2
2714,2,2,2,2
2715,1,1,2,1
2716,2,2,2,3
2717,1,1,1,1
2720,2,2,2,1
2721,3,3,5,4
2722,2,2,2,1
2725,1,1,3,2
2726,3,4,5,3
2727,4,4,5,3
2729,2,2,4,2
2730,1,1,1,1
2731,3,4,4,3
2732,2,2,2,3
2733,2,2,2,2
2734,4,5,5,4
2735,2,2,3,2
2736,3,3,3,3
2737,2,2,3,2
2738,4,4,4,4
2739,3,3,3,3
2745,4,5,5,3
2747,3,3,3,2
2748,4,4,5,3
2749,3,4,4,2
2750,3,3,3,3
2752,4,4,5,2
2753,3,4,4,3
2754,3,4,4,3
2755,3,3,2,4
2756,4,4,5,3
2757,4,4,5,4
2758,5,5,5,4
2759,4,4,5,2
2760,2,2,2,1
2761,3,4,4,2
2762,4,4,5,4
2763,4,4,5,4
2765,3,4,4,2
2766,3,3,4,2
2767,3,2,3,3
2768,5,5,5,4
2769,5,5,5,5
2770,1,1,1,1
2773,5,5,5,5
2774,4,5,5,4
2775,3,3,4,3
2776,4,5,5,4
2777,4,5,5,4
2778,4,4,5,4
2779,4,4,4,4
2780,3,3,2,4
2782,4,4,4,4
2783,3,4,3,4
2784,4,4,4,4
2785,3,3,3,4
2786,3,3,2,4
2787,2,2,3,1
2790,1,1,1,1
2791,3,3,4,2
2792,3,3,4,3
2793,1,1,3,1
2794,1,1,2,1
2795,3,3,3,3
2797,2,2,3,1
2798,4,5,5,4
2799,2,2,2,1
2800,3,3,3,3
2803,3,3,4,3
2804,2,2,3,3
2805,1,1,3,1
2806,2,2,3,2
2807,1,1,1,1
2808,1,2,3,2
2809,3,3,4,4
2810,2,2,3,3
2817,4,3,5,4
2818,3,4,4,3
2820,1,1,1,1
2821,2,2,2,2
2822,3,3,4,3
2823,2,2,2,3
2824,1,1,1,2
2825,2,2,2,2
2826,4,5,5,4
2827,1,1,1,1
2828,1,1,1,2
2829,1,1,1,1
2830,3,3,3,2
2831,3,3,4,3
2832,1,1,1,2
2833,1,1,1,2
2834,1,1,1,1
2835,2,2,2,1
2836,1,1,1,2
2838,1,1,1,1
2839,1,1,1,2
2840,2,1,1,3
2842,1,1,2,2
2843,2,2,2,2
2844,2,1,2,2
2845,1,1,2,1
2846,2,2,2,3
2847,1,1,2,1
2848,1,1,1,1
2849,2,2,2,3
2850,2,3,3,2
2852,1,2,2,1
2864,4,4,5,4
2865,2,2,3,1
2866,3,3,4,3
2867,2,2,4,3
2868,1,1,2,2
2869,1,1,1,2
2870,2,2,2,2
2871,2,2,2,2
2873,3,3,3,4
2874,3,3,4,4
2875,2,2,3,3
2876,3,3,4,4
2877,1,1,1,1
2878,2,2,2,2
2879,1,1,1,1
2880,1,1,1,1
2898,4,4,4,4
3000,4,2,1,5
3002,5,5,2,5
3003,5,4,1,5
3004,5,5,1,5
3005,5,5,1,5
3006,5,5,1,5
3008,5,4,1,5
3011,4,2,1,4
3012,4,2,1,4
3013,5,5,3,5
3015,5,5,4,5
3016,5,5,4,5
3018,4,4,2,4
3019,1,1,1,1
3020,1,1,1,1
3021,1,1,1,1
3022,1,1,1,1
3023,3,2,3,2
3024,2,2,3,2
3025,2,1,1,2
3026,1,1,1,1
3027,5,5,5,5
3028,2,2,2,2
3029,3,3,3,2
3030,4,3,3,3
3031,4,2,1,5
3032,4,4,2,5
3033,4,4,4,3
3034,3,3,3,3
3036,5,5,5,4
3037,3,3,4,2
3038,4,3,4,2
3039,5,5,3,5
3040,5,5,3,5
3041,5,5,4,5
3042,4,4,3,3
3043,2,2,2,2
3044,4,4,2,4
3045,5,5,5,4
3046,2,2,1,3
3047,1,1,1,1
3048,1,1,1,1
3049,3,3,3,2
3050,5,5,1,5
3051,4,2,1,5
3052,5,4,1,5
3053,3,1,1,5
3054,5,5,1,5
3055,4,4,1,5
3056,5,4,1,5
3057,5,5,1,5
3058,4,3,2,4
3059,4,4,5,3
3060,1,1,1,1
3061,1,1,1,1
3063,5,5,5,4
3064,2,1,3,1
3065,4,1,1,5
3066,3,1,1,5
3067,5,5,1,5
3068,5,5,2,5
3070,5,5,2,5
3071,5,4,1,5
3072,4,2,1,4
3073,2,1,1,3
3074,1,1,1,1
3075,1,1,1,1
3076,2,2,2,2
3078,5,5,3,5
3079,5,5,4,5
3081,1,1,1,3
3082,3,3,3,2
3083,4,3,2,4
3084,5,5,4,5
3085,5,5,4,5
3087,4,4,3,4
3088,5,5,4,4
3089,5,5,5,4
3090,5,5,5,4
3091,5,5,5,4
3093,5,5,5,5
3094,5,5,4,5
3095,5,5,5,5
3096,5,5,5,4
3097,5,5,5,5
3099,5,5,5,4
3101,5,5,5,5
3102,5,5,5,5
3103,5,5,4,5
3104,5,5,5,5
3105,4,4,4,4
3106,5,5,5,5
3107,5,5,4,5
3108,4,4,3,5
3109,5,4,4,5
3111,5,5,5,5
3113,5,5,5,5
3114,5,5,5,5
3115,5,5,5,4
3116,4,4,5,3
3121,5,4,1,5
3122,5,5,2,5
3123,5,5,3,5
3124,5,5,5,5
3125,4,3,1,5
3126,5,5,5,5
3127,5,5,5,5
3128,4,3,1,5
3129,5,4,3,5
3130,5,4,4,5
3131,4,4,3,4
3132,5,5,3,5
3133,5,5,5,4
3134,4,4,4,4
3135,4,4,3,4
3136,4,4,3,4
3137,3,4,4,3
3138,4,4,4,3
3139,3,4,5,2
3140,3,4,4,3
3141,5,5,1,5
3142,5,5,4,5
3143,5,5,2,5
3144,5,5,5,5
3145,5,5,4,5
3146,5,5,5,5
3147,5,4,3,5
3148,4,3,2,5
3149,5,5,4,5
3150,5,5,4,5
3151,4,3,3,4
3152,4,4,4,4
3153,3,3,2,3
3154,4,4,5,3
3155,3,3,2,3
3156,4,4,4,3
3158,4,5,5,4
3159,5,5,5,4
3160,4,5,5,4
3161,5,5,4,5
3162,5,5,4,5
3163,5,5,2,5
3165,5,5,4,5
3166,4,4,2,4
3167,4,3,3,4
3168,4,2,1,5
3169,2,2,1,2
3170,4,4,4,4
3171,1,1,1,1
3172,2,1,2,1
3173,3,2,4,2
3174,1,1,1,1
3175,1,1,1,1
3177,1,1,1,1
3178,5,5,5,4
3179,4,4,4,3
3180,4,4,4,3
3181,5,5,1,5
3182,5,5,1,5
3183,5,5,1,5
3184,5,5,2,5
3185,5,5,3,5
3186,5,5,5,5
3187,5,5,5,5
3188,5,5,4,5
3189,4,4,3,4
3190,5,4,3,5
3191,5,5,5,5
3192,4,4,3,4
3193,5,5,5,5
3194,5,5,3,5
3195,5,5,5,5
3196,4,4,3,4
3197,4,4,4,4
3198,2,2,2,3
3199,3,3,2,3
3200,1,1,1,1
3201,2,2,2,1
3202,5,4,5,4
3204,5,5,4,5
3205,5,3,1,5
3206,5,5,4,5
3207,5,5,3,5
3211,4,4,5,2
3212,3,3,4,2
3213,4,4,5,2
3214,1,1,1,1
3215,2,2,1,2
3216,4,4,3,4
3217,5,5,5,4
3218,3,3,1,4
3219,1,1,1,1
3220,5,4,3,5
3221,5,5,5,5
3222,3,3,3,3
3223,2,2,2,2
3224,3,3,3,2
3225,5,5,3,5
3226,4,4,4,4
3227,5,5,5,5
3228,5,5,5,5
3230,4,5,3,5
3231,5,5,4,5
3232,4,4,3,4
3233,2,3,2,3
3234,4,5,4,4
3235,5,5,4,5
3236,2,2,2,4
3237,2,2,2,3
3238,2,2,3,4
3239,2,2,2,3
3240,5,5,5,4
3241,2,2,2,2
3242,4,4,4,4
3243,4,4,5,5
3249,3,3,4,3
3250,1,1,1,1
3251,1,1,3,1
3254,1,1,2,1
3260,2,2,2,2
3264,1,1,1,1
3265,4,3,4,3
3266,2,2,3,1
3267,3,2,4,3
3268,3,3,4,3
3269,4,4,4,4
3270,4,3,3,4
3271,4,3,4,5
3272,1,1,1,2
3273,4,3,5,5
3274,4,3,5,5
3275,3,4,5,2
3276,3,2,4,3
3277,3,4,4,2
3278,3,4,5,2
3279,3,3,5,3
3280,2,2,1,2
3281,4,5,5,4
3282,2,3,3,2
3283,4,4,5,3
3284,3,3,3,4
3285,4,4,4,3
3286,2,2,2,3
3287,3,3,5,3
3289,3,3,3,3
3292,3,3,3,3
3293,2,2,3,4
3294,4,4,3,5
3300,2,2,1,2
3301,4,4,5,4
3302,3,3,3,3
3303,2,2,3,2
3304,1,1,2,1
3305,1,1,1,1
3309,2,1,3,4
3310,1,1,2,1
3311,1,1,1,1
